原路径	新路径	说明
2026_08_17_5月国考备考材料/.DS_Store	90_待处理/02_系统文件/2026_08_17_5月国考备考材料__.DS_Store	系统文件
2026_08_17_5月国考备考材料/5月国考备考材料/.DS_Store	90_待处理/02_系统文件/2026_08_17_5月国考备考材料__5月国考备考材料__.DS_Store	系统文件
2026_08_17_5月国考备考材料/5月国考备考材料/科一/.DS_Store	90_待处理/02_系统文件/2026_08_17_5月国考备考材料__5月国考备考材料__科一__.DS_Store	系统文件
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/01【三色必背百条】2026新大纲+基金法规.pdf	01_科目一_基金法律法规/01_核心笔记/三色笔记/01【三色必背百条】2026新大纲+基金法规.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》划重点！冲关狂记20页纸.pdf	01_科目一_基金法律法规/03_考前冲刺/2026年《基金法律法规》划重点！冲关狂记20页纸.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》抱佛脚！考前必背小抄.pdf	01_科目一_基金法律法规/03_考前冲刺/2026年《基金法律法规》抱佛脚！考前必背小抄.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》新教材版！真题黄金考点.pdf	01_科目一_基金法律法规/03_考前冲刺/2026年《基金法律法规》新教材版！真题黄金考点.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》查漏补缺！易混淆考点+易错题.pdf	01_科目一_基金法律法规/02_专题总结/易错易混/2026年《基金法律法规》查漏补缺！易混淆考点+易错题.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》精选！超级核心考点汇总 (1).pdf	01_科目一_基金法律法规/03_考前冲刺/2026年《基金法律法规》精选！超级核心考点汇总 (1).pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》精选！超级核心考点汇总.pdf	99_重复文件/2026_08_17_5月国考备考材料__5月国考备考材料__科一__临考考点总结__2026年《基金法律法规》精选！超级核心考点汇总.pdf	重复于：01_科目一_基金法律法规/03_考前冲刺/2026年《基金法律法规》精选！超级核心考点汇总 (1).pdf
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/2026年《基金法律法规》考前必背100句【新教材版】.pdf	01_科目一_基金法律法规/03_考前冲刺/2026年《基金法律法规》考前必背100句【新教材版】.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/临考考点总结/考前急救！基金科目一《法律法规》30个原题带刷.pdf	01_科目一_基金法律法规/03_考前冲刺/考前急救！基金科目一《法律法规》30个原题带刷.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/往期真题（重点掌握）/2025年11月.pdf	01_科目一_基金法律法规/05_历年真题/2025年11月.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/往期真题（重点掌握）/2025年5月.pdf	01_科目一_基金法律法规/05_历年真题/2025年5月.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/考前押题/2026年基金从业《基金基础知识与法律法规》临考Y题1.pdf	01_科目一_基金法律法规/04_模拟与押题/2026年基金从业《基金基础知识与法律法规》临考Y题1.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/考前押题/2026年基金从业《基金基础知识与法律法规》临考Y题2.pdf	01_科目一_基金法律法规/04_模拟与押题/2026年基金从业《基金基础知识与法律法规》临考Y题2.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/考前押题/2026年基金从业《基金基础知识与法律法规》临考Y题3.pdf	01_科目一_基金法律法规/04_模拟与押题/2026年基金从业《基金基础知识与法律法规》临考Y题3.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科一/考前押题/2026年基金从业《基金基础知识与法律法规》临考Y题4.pdf	01_科目一_基金法律法规/04_模拟与押题/2026年基金从业《基金基础知识与法律法规》临考Y题4.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/.DS_Store	90_待处理/02_系统文件/2026_08_17_5月国考备考材料__5月国考备考材料__科二__.DS_Store	系统文件
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/01【三色必背百条】2026新大纲+基金基础.pdf	02_科目二_证券投资基金基础/01_核心笔记/三色笔记/01【三色必背百条】2026新大纲+基金基础.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年《证券投资基金》公式汇总.pdf	02_科目二_证券投资基金基础/02_专题总结/公式与计算/2026年《证券投资基金》公式汇总.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年《证券投资基金》冲关狂记20页纸.pdf	02_科目二_证券投资基金基础/03_考前冲刺/2026年《证券投资基金》冲关狂记20页纸.pdf	归档
2026_08_17_5月国考备考材料/5月国考备考材料/科二/临考考点总结/2026年《证券投资基金》计算题案例汇总.pdf	02_科目二_证券投资基金基础/02_专题总结/公式与计算/2026年《证券投资基金》计算题案例汇总.pdf	归档
